houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
29.9753 0.25 41.325 
29.4925 0.05 41.325 
29.9753 0.25 41.325 
29.4925 0.05 41.325 
29.3753 0.25 41.325 
28.8925 0.05 41.325 
29.3753 0.25 41.325 
28.8925 0.05 41.325 
28.7753 0.25 41.325 
28.2925 0.05 41.325 
28.7753 0.25 41.325 
28.2925 0.05 41.325 
28.6369 0.25 41.4529 
28.3846 0.05 41.8646 
28.6369 0.25 41.4529 
28.3846 0.05 41.8646 
28.7617 0.25 41.7077 
28.9109 0.05 42.1669 
28.7617 0.25 41.7077 
28.9109 0.05 42.1669 
28.9853 0.25 41.565 
29.4681 0.05 41.565 
28.9853 0.25 41.565 
29.4681 0.05 41.565 
29.5853 0.25 41.565 
30.0681 0.05 41.565 
29.5853 0.25 41.565 
30.0681 0.05 41.565 
30.1853 0.25 41.565 
30.6681 0.05 41.565 
30.1853 0.25 41.565 
30.6681 0.05 41.565 
30.7853 0.25 41.565 
31.2681 0.05 41.565 
30.7853 0.25 41.565 
31.2681 0.05 41.565 
31.3853 0.25 41.565 
31.8681 0.05 41.565 
31.3853 0.25 41.565 
31.8681 0.05 41.565 
31.9853 0.25 41.565 
32.4681 0.05 41.565 
31.9853 0.25 41.565 
32.4681 0.05 41.565 
32.5853 0.25 41.565 
33.0681 0.05 41.565 
32.5853 0.25 41.565 
33.0681 0.05 41.565 
33.1853 0.25 41.565 
33.6681 0.05 41.565 
33.1853 0.25 41.565 
33.6681 0.05 41.565 
33.7235 0.25 41.5885 
34.2004 0.05 41.664 
33.7235 0.25 41.5885 
34.2004 0.05 41.664 
Layout text:/homes/el216/Workspace/DataSceneNet/scene_description.txt
RANDOM TEXTURE AND LIGHT NUMBER:522937485
/homes/el216/Workspace/OutputSceneNet/info.log
There are 1 devices
Seeding on -244909334 clock: 1431774 time: 1498141206 
Seeding complete
Init random states in 5.814 sec.
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Layouts/./suncg/house/0004dd3cb11e50530676f77b55262d38 instance id 1
continuing
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/laminate_1_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/linen_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_23_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_23_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_23_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_23_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/laminate_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/linen_1_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_22_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/tile_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/linen_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/tile_2_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/tile_2_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/tile_2_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/tile_2_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/laminate_1_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/linen_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/laminate_1_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/linen_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_3_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_3_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_3_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_3_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_3_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/laminate_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/linen_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../object/211/../../texture//wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../object/211/../../texture//wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../object/211/../../texture//wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../object/211/../../texture//wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../object/211/../../texture//wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../object/211/../../texture//wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../object/211/../../texture//wood_7.jpg
Past specials
Kdpath:../../texture/wood_7.jpg
Past specials
Kdpath:../../texture/wood_6.jpg
Past specials
Kdpath:../../object/133/../../texture//wood_6.jpg
Past specials
Kdpath:../../texture/wood_6.jpg
Past specials
Kdpath:../../object/133/../../texture//wood_6.jpg
Past specials
Kdpath:../../texture/wood_6.jpg
Past specials
Kdpath:../../texture/wood_6.jpg
Past specials
Kdpath:../../texture/textile_1_10.jpg
Past specials
Kdpath:../../texture/textile_1_10.jpg
Past specials
Kdpath:../../texture/leather_3_1.jpg
Past specials
Kdpath:../../texture/textile_1_10.jpg
Past specials
Kdpath:../../texture/textile_1_10.jpg
Past specials
Kdpath:../../texture/leather_3_1.jpg
Past specials
Kdpath:../../texture/wood_6.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/leather_1_7.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/leather_1_7.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/leather_1_7.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/leather_1_7.jpg
Past specials
Kdpath:../../texture/textile_1_3.jpg
Past specials
Kdpath:../../texture/textile_1_3.jpg
Past specials
Kdpath:../../texture/textile_1_3.jpg
Past specials
Kdpath:../../texture/textile_1_3.jpg
Past specials
Kdpath:../../texture/textile_2_7.jpg
Past specials
Kdpath:../../texture/textile_2_7.jpg
Past specials
Kdpath:../../texture/wood_4.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_14_5.jpg
Past specials
Kdpath:../../texture/leather_1_6.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/leather_2_6.jpg
Past specials
Kdpath:../../texture/leather_1_6.jpg
Past specials
Kdpath:../../texture/leather_1_6.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/leather_2_6.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/leather_2_6.jpg
Past specials
Kdpath:../../texture/leather_1_6.jpg
Past specials
Kdpath:../../texture/leather_1_6.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/textile_1_5.jpg
Past specials
Kdpath:../../texture/textile_1_7.jpg
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/laminate_1_2.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/linen_1_4.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/wallp_1_1.jpg
Past specials
Kdpath:../../room/0004dd3cb11e50530676f77b55262d38/../../texture/stucco_2_1.jpg
Past specials
Kdpath:../../texture/wood_12.jpg
Past specials
Kdpath:../../texture/textile_1_8.jpg
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/wood_14_5.jpg
Past specials
Kdpath:../../texture/wood_14_5.jpg
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/textile_3_6.jpg
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/textile_3_6.jpg
Past specials
Kdpath:../../texture/textile_3_6.jpg
Past specials
Kdpath:../../texture/textile_3_6.jpg
Past specials
Kdpath:../../texture/textile_3_6.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_9.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../texture/stone_6.jpg
Past specials
Kdpath:../../object/130/../../texture//leaves_16.png
Past specials
Kdpath:../../object/130/../../texture//leaves_16.png
Past specials
Kdpath:../../object/130/../../texture//leaves_16.png
Past specials
Kdpath:../../object/130/../../texture//leaves_16.png
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../texture/textile_3_2.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../texture/wood_8.jpg
Past specials
Kdpath:../../texture/textile_1_3.jpg
Past specials
Kdpath:../../texture/wood_3.jpg
Past specials
Kdpath:../../texture/textile_1_3.jpg
Past specials
Kdpath:../../texture/wood_4.jpg
Past specials
Kdpath:../../texture/stone_7.jpg
Past specials
Kdpath:../../texture/leather_2_2.jpg
Past specials
Kdpath:../../texture/leather_2_2.jpg
Past specials
Kdpath:../../texture/leather_2_2.jpg
Past specials
Kdpath:../../texture/leather_2_2.jpg
Past specials
Num of rooms: 7
Num lights in Room0: 3
light pos:40.7784,2.30774,38.8888
Normal:0 -1 0
light pos:37.7806,2.43603,42.1746
Normal:0 -1 0
light pos:39.3587,1.75953,42.7416
Normal:0 -1 0
Total num lights: 3
Num lights in Room1: 4
light pos:8.25,2.49175,41.0625
Normal:0 -1 0
light pos:25.656,1.87427,38.9489
Normal:0 -1 0
light pos:36.3052,2.28852,39.5639
Normal:0 -1 0
light pos:30.9025,1.88011,41.0087
Normal:0 -1 0
Total num lights: 7
Num lights in Room2: 5
light pos:26.9456,2.46957,28.9474
Normal:0 -1 0
light pos:28.5258,1.43529,31.3342
Normal:0 -1 0
light pos:11.7511,1.77903,25.2346
Normal:0 -1 0
light pos:23.1121,1.96073,7.80234
Normal:0 -1 0
light pos:20.7862,2.4777,12.5438
Normal:0 -1 0
Total num lights: 12
Num lights in Room3: 4
light pos:36.889,1.98322,31.3035
Normal:0 -1 0
light pos:37.0795,1.52439,38.4409
Normal:0 -1 0
light pos:33.5651,1.86352,10.7509
Normal:0 -1 0
light pos:36.7467,1.92421,26.6257
Normal:0 -1 0
Total num lights: 16
Num lights in Room4: 5
light pos:41.79,2.24184,33.3129
Normal:0 -1 0
light pos:39.5624,2.42762,33.4704
Normal:0 -1 0
light pos:39.2674,1.84251,32.6893
Normal:0 -1 0
light pos:38.8074,2.31487,36.989
Normal:0 -1 0
light pos:39.3563,2.02852,33.1123
Normal:0 -1 0
Total num lights: 21
Num lights in Room5: 4
light pos:26.0243,1.79433,42.9644
Normal:0 -1 0
light pos:20.7167,2.24704,38.578
Normal:0 -1 0
light pos:29.838,2.559,45.1698
Normal:0 -1 0
light pos:10.2827,2.48948,41.6548
Normal:0 -1 0
Total num lights: 25
Num lights in Room6: 2
light pos:26.7243,2.10244,39.5731
Normal:0 -1 0
light pos:12.2893,2.48651,22.3358
Normal:0 -1 0
Total num lights: 27
Model string:03928116/bd586b69c27f05c8fcb3c6c0ffedec6 instance:441
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/bd586b69c27f05c8fcb3c6c0ffedec6/models instance id 441
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:441;03928116;piano,pianoforte,forte-piano;03928116/bd586b69c27f05c8fcb3c6c0ffedec6
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:442
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0/models instance id 442
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:442;02801938;basket,handbasket;02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:443
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0/models instance id 443
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:443;02801938;basket,handbasket;02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0
Model string:02691156/7f2d03635180db2137678474be485ca instance:444
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 444
continuing
instance:444;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:445
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 445
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:445;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:04099429/56c13d294f8afb1ffb88d148e845f82e instance:446
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/56c13d294f8afb1ffb88d148e845f82e/models instance id 446
continuing
instance:446;02781338;ballisticmissile;04099429/56c13d294f8afb1ffb88d148e845f82e
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:447
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 447
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:447;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:02924116/6b5c172c49f15064e550942ea36e5443 instance:448
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/6b5c172c49f15064e550942ea36e5443/models instance id 448
continuing
Kdpath:../images/texture0.png
Past specials
instance:448;02924116;bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/6b5c172c49f15064e550942ea36e5443
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:449
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 449
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:449;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:02691156/7f2d03635180db2137678474be485ca instance:450
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 450
continuing
instance:450;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:02924116/6b5c172c49f15064e550942ea36e5443 instance:451
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/6b5c172c49f15064e550942ea36e5443/models instance id 451
continuing
Kdpath:../images/texture0.png
Past specials
instance:451;02924116;bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/6b5c172c49f15064e550942ea36e5443
Model string:03938244/2873ef9354972727b376ecd25749b977 instance:452
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03938244/2873ef9354972727b376ecd25749b977/models instance id 452
continuing
Kdpath:../images/texture0.jpg
Past specials
instance:452;03938244;pillow;03938244/2873ef9354972727b376ecd25749b977
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:453
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0/models instance id 453
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:453;02801938;basket,handbasket;02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:454
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0/models instance id 454
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:454;02801938;basket,handbasket;02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0
Model string:02691156/7f2d03635180db2137678474be485ca instance:455
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 455
continuing
instance:455;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:04099429/56c13d294f8afb1ffb88d148e845f82e instance:456
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/56c13d294f8afb1ffb88d148e845f82e/models instance id 456
continuing
instance:456;02781338;ballisticmissile;04099429/56c13d294f8afb1ffb88d148e845f82e
Model string:02691156/7f2d03635180db2137678474be485ca instance:457
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 457
continuing
instance:457;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:04099429/56c13d294f8afb1ffb88d148e845f82e instance:458
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/56c13d294f8afb1ffb88d148e845f82e/models instance id 458
continuing
instance:458;02781338;ballisticmissile;04099429/56c13d294f8afb1ffb88d148e845f82e
Model string:02691156/7f2d03635180db2137678474be485ca instance:459
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 459
continuing
instance:459;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:03938244/2873ef9354972727b376ecd25749b977 instance:460
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03938244/2873ef9354972727b376ecd25749b977/models instance id 460
continuing
Kdpath:../images/texture0.jpg
Past specials
instance:460;03938244;pillow;03938244/2873ef9354972727b376ecd25749b977
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:461
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 461
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:461;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:02924116/eb073520d0c4db4d346f9a49ab523ba7 instance:462
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/eb073520d0c4db4d346f9a49ab523ba7/models instance id 462
continuing
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture8.jpg
Past specials
Kdpath:../images/texture9.jpg
Past specials
Kdpath:../images/texture10.jpg
Past specials
Kdpath:../images/texture11.jpg
Past specials
instance:462;04146614,02924116;schoolbus,bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/eb073520d0c4db4d346f9a49ab523ba7
Model string:03938244/2873ef9354972727b376ecd25749b977 instance:463
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03938244/2873ef9354972727b376ecd25749b977/models instance id 463
continuing
Kdpath:../images/texture0.jpg
Past specials
instance:463;03938244;pillow;03938244/2873ef9354972727b376ecd25749b977
Model string:02924116/eb073520d0c4db4d346f9a49ab523ba7 instance:464
